provincia,latitud,longitud,edad_aprox.,sexo,motivo_desaparcion,motivo_desaparcion_obs.,fecha_desaparicion,estado_desaparecido,zona_localizacion,provincia_localizacion,fecha_localizacion,latitud_localizacion,longitud_localizacion
COTOPAXI,-0.700968299999999989,-78.5206500000000034,29,HOMBRE,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,23/1/2025,Voluntaria,ZONA 1,SUCUMBIOS,25/1/2025,0.07268,-76.73365
PICHINCHA,-0.105410400000000001,-78.5133371999999952,12,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,23/1/2025,Voluntaria,ZONA 9,D.M. QUITO,28/1/2025,-0.14214,-78.50057
GUAYAS,-2.19617679999999993,-79.8849163000000004,79,HOMBRE,A24-EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS,DISCAPACIDAD INTELECTUAL,23/1/2025,Extravío ,ZONA 8,D.M. GUAYAQUIL,9/2/2025,-2.14366,-79.94055
PICHINCHA,-0.278370100000000009,-78.5565028999999981,36,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,23/1/2025,Voluntaria,ZONA 9,D.M. QUITO,27/1/2025,-0.28562,-78.56504
PICHINCHA,-0.228774200000000011,-78.3397642999999988,21,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,23/1/2025,Voluntaria,ZONA 9,D.M. QUITO,28/1/2025,-0.23203,-78.33696
ESMERALDAS,0.937620891374681631,-79.6722148303708337,19,HOMBRE,FALLECIDO,ASESINATO,23/1/2025,Fallecido,ZONA 1,ESMERALDAS,2/2/2025,0.92094,-79.70287
MANABI,-1.06500727496489311,-80.4704444308254949,16,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,23/1/2025,Voluntaria,ZONA 4,MANABI,24/1/2025,-1.05995,-80.47089
GUAYAS,-2.21226680000000009,-79.9224976999999939,43,HOMBRE,,,22/1/2025,En Investigación,,,,,
PICHINCHA,-0.286505978907371284,-78.5641361602661163,17,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,22/1/2025,Voluntaria,ZONA 9,D.M. QUITO,24/1/2025,-0.24498,-78.53757
GUAYAS,-2.2840098000000002,-79.884710400000003,13,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,22/1/2025,Voluntaria,ZONA 8,D.M. GUAYAQUIL,9/2/2025,-2.28401,-79.88471
LOJA,-4.01283761727730859,-79.2378688228331072,30,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,22/1/2025,Voluntaria,ZONA 7,LOJA,28/1/2025,-4.0129,-79.23793
CHIMBORAZO,-1.66629870000000002,-78.6602402999999981,16,HOMBRE,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,22/1/2025,Voluntaria,ZONA 3,CHIMBORAZO,27/1/2025,-1.66237,-78.69148
GUAYAS,-2.11612920560171025,-79.9897019643114362,17,MUJER,,,22/1/2025,En Investigación,,,,,
PICHINCHA,-0.287192615809924834,-78.5644794830200226,13,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,22/1/2025,Voluntaria,ZONA 9,D.M. QUITO,24/1/2025,-0.14238,-78.5003
GUAYAS,-2.0817391999999999,-79.9206693999999942,20,HOMBRE,,,22/1/2025,En Investigación,,,,,
CHIMBORAZO,-1.6557731,-78.6289634000000035,17,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,22/1/2025,Voluntaria,ZONA 3,CHIMBORAZO,27/1/2025,-1.66502,-78.65888
CHIMBORAZO,-1.60899919999999996,-78.6441145000000006,16,MUJER,A24-CAUSAS SOCIALES,ALCOHOLISMO,22/1/2025,Voluntaria,ZONA 3,CHIMBORAZO,23/1/2025,-1.67248,-78.65144
PICHINCHA,-0.286505978907371284,-78.5641361602661163,13,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,22/1/2025,Voluntaria,ZONA 9,D.M. QUITO,24/1/2025,-0.24504,-78.53754
MANABI,-0.696888500000000022,-80.0917929000000015,3,MUJER,,,22/1/2025,En Investigación,,,,,
AZUAY,-2.90886820000000013,-78.9993187999999975,20,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,22/1/2025,Voluntaria,ZONA 6,AZUAY,23/1/2025,-2.89915,-79.01389
PICHINCHA,-0.103045016534404621,-78.519201270190436,21,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,22/1/2025,Voluntaria,ZONA 9,D.M. QUITO,23/1/2025,-0.14242,-78.50012
AZUAY,-2.88277269999999985,-79.0256389000000041,19,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,22/1/2025,Voluntaria,ZONA 6,AZUAY,23/1/2025,-2.88886,-78.97173
PICHINCHA,-0.103045016534404621,-78.519201270190436,16,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,22/1/2025,Voluntaria,ZONA 9,D.M. QUITO,23/1/2025,-0.14242,-78.50012
CHIMBORAZO,-1.65249310000000005,-78.6675214999999923,67,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,22/1/2025,Voluntaria,ZONA 3,CHIMBORAZO,25/1/2025,-1.67248,-78.65144
ESMERALDAS,0.705838125061102106,-79.5421098244151494,13,MUJER,,,22/1/2025,En Investigación,,,,,
MANABI,-0.954547578588029189,-80.7168034565939791,24,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,22/1/2025,Voluntaria,ZONA 4,MANABI,31/1/2025,-0.94505,-80.73799
PICHINCHA,-0.244101739582463756,-78.5221195220947266,48,MUJER,A24-EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS,DISCAPACIDAD INTELECTUAL,22/1/2025,Extravío ,ZONA 2,PICHINCHA,31/1/2025,0.11617,-79.26645
MANABI,-0.696888500000000022,-80.0917929000000015,20,MUJER,,,22/1/2025,En Investigación,,,,,
PICHINCHA,-0.286505978907371284,-78.5641361602661163,16,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,22/1/2025,Voluntaria,ZONA 9,D.M. QUITO,24/1/2025,-0.24504,-78.53756
EL ORO,-3.7602120247165165,-79.8240745369556635,15,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,22/1/2025,Voluntaria,ZONA 7,EL ORO,23/1/2025,-3.26227,-79.96306
TUNGURAHUA,-1.27600559999999996,-78.5852469999999954,16,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,22/1/2025,Voluntaria,ZONA 3,TUNGURAHUA,7/2/2025,-1.21641,-78.57744
LOS RIOS,-0.877670294364273906,-79.4885730743408203,15,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,21/1/2025,Voluntaria,ZONA 5,LOS RIOS,9/2/2025,-1.01099,-79.46628
MANABI,-1.01134720771507625,-80.7202976200482425,18,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,21/1/2025,Voluntaria,ZONA 4,MANABI,22/1/2025,-0.9649,-80.70637
EL ORO,-3.25007455804553347,-79.988238862348652,15,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,21/1/2025,Voluntaria,ZONA 7,EL ORO,22/1/2025,-3.24941,-79.98704
CAÑAR,-2.73432118562995186,-78.8357663154602051,14,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,21/1/2025,Voluntaria,ZONA 6,AZUAY,21/1/2025,-2.89217,-78.99294
PICHINCHA,0.0463412999999999881,-78.2191617999999949,23,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,21/1/2025,Voluntaria,ZONA 2,PICHINCHA,25/1/2025,0.0411,-78.20774
GUAYAS,-2.05264307250552003,-79.9931558224971155,58,HOMBRE,,,21/1/2025,En Investigación,,,,,
PICHINCHA,-0.313838343046706048,-78.5669231414794922,14,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,21/1/2025,Voluntaria,ZONA 9,D.M. QUITO,9/2/2025,-0.31232,-78.5671
GUAYAS,-2.05025002243440735,-79.994563579150622,69,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,21/1/2025,Voluntaria,ZONA 8,D.M. GUAYAQUIL,9/2/2025,-2.05135,-79.99428
PICHINCHA,-0.266072299999999984,-78.531968500000005,15,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,21/1/2025,Voluntaria,ZONA 9,D.M. QUITO,22/1/2025,-0.26864,-78.54008
GUAYAS,-2.13893760000000022,-79.8877820000000014,14,MUJER,,,21/1/2025,En Investigación,,,,,
LOS RIOS,-1.00572929031191793,-79.4705236175797296,18,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,21/1/2025,Voluntaria,ZONA 5,LOS RIOS,10/2/2025,-1.01086,-79.46616
GUAYAS,-2.2491232000000001,-79.886382299999994,17,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,21/1/2025,Voluntaria,ZONA 8,D.M. GUAYAQUIL,9/2/2025,-2.25459,-79.88848
GUAYAS,-2.28385266747681648,-79.8845610022544861,12,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,21/1/2025,Voluntaria,ZONA 8,D.M. GUAYAQUIL,23/1/2025,-2.19017,-79.89145
GUAYAS,-2.12083522736545182,-80.0011443224985044,29,HOMBRE,,,21/1/2025,En Investigación,,,,,
BOLIVAR,-1.64100003777442738,-78.9896529765785544,20,HOMBRE,FALLECIDO,ACCIDENTAL,21/1/2025,Extravío ,ZONA 5,BOLIVAR,22/1/2025,-1.63066,-79.00578
CHIMBORAZO,-1.68077560000000004,-78.6272124000000048,14,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,21/1/2025,Voluntaria,ZONA 3,CHIMBORAZO,22/1/2025,-1.68085,-78.62687
LOS RIOS,-0.946887673160070831,-79.3522457513889776,15,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,21/1/2025,Voluntaria,ZONA 5,LOS RIOS,9/2/2025,-1.01099,-79.46628
MANABI,-0.273340018819376862,-79.4424504327791965,17,MUJER,,,21/1/2025,En Investigación,,,,,
CAÑAR,-2.73009574946432965,-78.8308279494300166,15,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,21/1/2025,Voluntaria,ZONA 6,CAÑAR,24/1/2025,-2.73893,-78.84459
MANABI,-0.273340018819376862,-79.4424504327791965,1,MUJER,,,21/1/2025,En Investigación,,,,,
MANABI,-1.04350507694507622,-80.4949586393195204,16,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,21/1/2025,Voluntaria,ZONA 4,MANABI,9/2/2025,-1.0321,-80.4932
ESMERALDAS,0.321073735305565766,-79.4721451756529689,13,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,21/1/2025,Voluntaria,ZONA 1,ESMERALDAS,30/1/2025,0.29358,-79.59779
ESMERALDAS,0.321073735305565766,-79.4721451756529689,12,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,21/1/2025,Voluntaria,ZONA 1,ESMERALDAS,30/1/2025,0.29379,-79.59447
GUAYAS,-2.12586839999999988,-79.9227451999999943,65,MUJER,A24-EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS,DISCAPACIDAD INTELECTUAL,21/1/2025,Extravío ,ZONA 8,D.M. GUAYAQUIL,31/1/2025,-2.1879,-79.88148
LOS RIOS,-1.81334107605298489,-79.5474480692797385,14,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,21/1/2025,Voluntaria,ZONA 5,LOS RIOS,25/1/2025,-1.81337,-79.54752
GUAYAS,-2.05267599999999995,-79.9576502999999974,15,MUJER,,,21/1/2025,En Investigación,,,,,
PICHINCHA,-0.233128370355848324,-78.5332123695739739,17,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,20/1/2025,Voluntaria,ZONA 9,D.M. QUITO,22/1/2025,-0.23165,-78.53324
MANABI,-0.955678930682194339,-80.7291062186476722,15,MUJER,,,20/1/2025,En Investigación,,,,,
SANTO DOMINGO DE LOS TSACHILAS,-0.243115100000000001,-79.1718860999999947,16,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,20/1/2025,Voluntaria,ZONA 4,SANTO DOMINGO DE LOS TSACHILAS,28/1/2025,-0.24698,-79.16345
LOS RIOS,-1.0105584569798638,-79.4691555421101299,14,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,20/1/2025,Voluntaria,ZONA 5,LOS RIOS,29/1/2025,-1.0287,-79.45699
GUAYAS,-1.86496799999999996,-79.9793750000000045,14,MUJER,,,20/1/2025,En Investigación,,,,,
LOS RIOS,-1.05149743734985734,-79.466196116116862,14,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,20/1/2025,Voluntaria,ZONA 5,LOS RIOS,9/2/2025,-1.01086,-79.46617
GUAYAS,-2.17285260000000013,-79.8933806999999945,34,HOMBRE,A24-POSIBLE VINCULACION A DELITO,SECUESTRO EXTORSIVO,20/1/2025,Involuntaria,ZONA 8,D.M. GUAYAQUIL,6/2/2025,-2.18913,-79.8899
GUAYAS,-2.14398327537352396,-79.9404396622957165,14,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,20/1/2025,Voluntaria,ZONA 8,D.M. GUAYAQUIL,28/1/2025,-2.12878,-79.93858
GUAYAS,-2.24623167382592337,-79.6374286358465042,15,MUJER,,,20/1/2025,En Investigación,,,,,
GUAYAS,-2.20116379999999978,-79.9045808999999991,17,MUJER,,,20/1/2025,En Investigación,,,,,
GUAYAS,-2.09777536346751958,-79.689506623712731,16,MUJER,,,20/1/2025,En Investigación,,,,,
SANTO DOMINGO DE LOS TSACHILAS,-0.242151900000000003,-79.1711346999999961,14,MUJER,,,20/1/2025,En Investigación,,,,,
GUAYAS,-2.09959499999999988,-79.9054744999999969,15,MUJER,,,20/1/2025,En Investigación,,,,,
MANABI,-0.640222867299907517,-80.4255049579007135,17,MUJER,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,20/1/2025,Voluntaria,ZONA 4,MANABI,22/1/2025,-0.63899,-80.4248
EL ORO,-3.32590440000000021,-79.8056660999999963,13,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,20/1/2025,Voluntaria,ZONA 7,EL ORO,20/1/2025,-3.3259,-79.80567
GUAYAS,-2.12846539983566485,-79.9518120288848877,13,HOMBRE,A24-EXTRAVIADO - AUSENCIA TEMPORAL,ACCIDENTAL POR DESCUIDO,20/1/2025,En Investigación,ZONA 8,D.M. GUAYAQUIL,23/1/2025,-2.12852,-79.95179
BOLIVAR,-1.5641021808750819,-79.0087258815765381,13,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,20/1/2025,Voluntaria,ZONA 5,BOLIVAR,22/1/2025,-1.56398,-79.01015
SANTA ELENA,-2.21747499999999986,-80.8535269999999997,73,HOMBRE,,,20/1/2025,En Investigación,,,,,
AZUAY,-2.78737160000000017,-79.1774267999999921,13,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,20/1/2025,Voluntaria,ZONA 5,LOS RIOS,22/1/2025,-0.88577,-79.48726
CAÑAR,-2.73513806273525173,-78.845273146805269,13,HOMBRE,A24-VIOLENCIA,VIOLENCIA FÍSICA,20/1/2025,Voluntaria,ZONA 6,AZUAY,21/1/2025,-2.62366,-79.46443
GUAYAS,-2.33541820265165612,-79.3969994571667002,27,HOMBRE,,,20/1/2025,En Investigación,,,,,
AZUAY,-2.89240999999999993,-78.9924299999999988,14,MUJER,,,20/1/2025,En Investigación,,,,,
PICHINCHA,-0.0834122999999999948,-78.508437200000003,11,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,20/1/2025,Voluntaria,ZONA 9,D.M. QUITO,20/1/2025,-0.09036,-78.51923
PICHINCHA,-0.308600199999999991,-78.5618264999999951,15,HOMBRE,,,19/1/2025,En Investigación,,,,,
ESMERALDAS,0.927504094361405018,-79.6700261700770795,17,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,19/1/2025,Voluntaria,ZONA 1,ESMERALDAS,22/1/2025,0.97058,-79.653
EL ORO,-3.2581112000000001,-79.9553923999999938,16,MUJER,,,19/1/2025,En Investigación,,,,,
EL ORO,-3.2581112000000001,-79.9553923999999938,17,MUJER,,,19/1/2025,En Investigación,,,,,
GUAYAS,-1.94080000000000008,-80.0117000000000047,40,HOMBRE,,,19/1/2025,En Investigación,,,,,
SANTO DOMINGO DE LOS TSACHILAS,-0.245023381450207106,-79.3495005637122688,15,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,19/1/2025,Voluntaria,ZONA 4,SANTO DOMINGO DE LOS TSACHILAS,20/1/2025,-0.24336,-79.34356
AZUAY,-2.92809169999999996,-78.778788899999995,23,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,19/1/2025,Voluntaria,ZONA 6,CAÑAR,29/1/2025,-2.74095,-78.84882
GUAYAS,-2.20743480000000014,-79.9032773999999932,38,HOMBRE,,,19/1/2025,En Investigación,,,,,
PICHINCHA,-0.308600199999999991,-78.5618264999999951,18,MUJER,,,19/1/2025,En Investigación,,,,,
ESMERALDAS,0.970580599999999905,-79.6530010000000033,13,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,19/1/2025,Voluntaria,ZONA 1,ESMERALDAS,29/1/2025,0.97058,-79.653
GUAYAS,-2.11581821515192781,-79.9903977232233956,27,HOMBRE,,,19/1/2025,En Investigación,,,,,
EL ORO,-3.25605307271787847,-79.9610435120996641,23,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,19/1/2025,Voluntaria,ZONA 7,EL ORO,21/1/2025,-3.25862,-79.95898
PICHINCHA,-0.0903552999999999995,-78.5192297999999909,12,HOMBRE,,,19/1/2025,En Investigación,,,,,
PICHINCHA,-0.254003699999999999,-78.5536924999999968,41,HOMBRE,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,19/1/2025,Voluntaria,ZONA 9,D.M. QUITO,28/1/2025,-0.14259,-78.50047
COTOPAXI,-1.04218929999999999,-78.5907366999999937,17,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,19/1/2025,Voluntaria,ZONA 3,COTOPAXI,27/1/2025,-0.934,-78.61457
PICHINCHA,-0.114386100000000004,-78.4945881999999955,24,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,19/1/2025,Voluntaria,ZONA 9,D.M. QUITO,20/1/2025,-0.11726,-78.48869
BOLIVAR,-1.43041536902254629,-79.2797765437633615,21,HOMBRE,FALLECIDO,NO DETERMINADA,19/1/2025,Involuntaria,ZONA 5,BOLIVAR,26/1/2025,-1.44835,-79.36038
EL ORO,-3.27360237688988365,-79.9666070938110352,16,MUJER,,,19/1/2025,En Investigación,,,,,
PICHINCHA,-0.280711951223979239,-78.5239558058514149,58,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,19/1/2025,Voluntaria,ZONA 9,D.M. QUITO,23/1/2025,-0.22043,-78.52499
EL ORO,-3.33819800000000022,-79.7876448999999894,24,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,19/1/2025,Voluntaria,ZONA 7,EL ORO,31/1/2025,-3.25976,-79.95337
MANABI,-1.04613081114595796,-80.6665394959726143,16,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,18/1/2025,Voluntaria,ZONA 4,MANABI,22/1/2025,-0.9649,-80.70637
MANABI,-0.952596591111445901,-80.7074189831541133,30,HOMBRE,,,18/1/2025,En Investigación,,,,,
PICHINCHA,-0.336681999999999981,-78.5477479999999986,11,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,18/1/2025,Voluntaria,ZONA 9,D.M. QUITO,23/1/2025,-0.13365,-78.5019
MANABI,-0.94940192567516335,-80.7340837172591534,39,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,18/1/2025,Voluntaria,ZONA 4,MANABI,23/1/2025,-0.94873,-80.73524
LOS RIOS,-1.81336533975821168,-79.5474548635675518,17,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,18/1/2025,Voluntaria,ZONA 5,LOS RIOS,9/2/2025,-1.81333,-79.54745
GUAYAS,-2.1210483,-79.5908277999999996,18,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,18/1/2025,Voluntaria,ZONA 5,GUAYAS,28/1/2025,-2.15208,-79.58123
GUAYAS,-2.11281805798726863,-79.9464046955108643,26,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,18/1/2025,Voluntaria,ZONA 8,D.M. GUAYAQUIL,1/2/2025,-2.0893,-79.94434
GUAYAS,-2.09265159999999995,-79.6924807999999985,15,HOMBRE,,,18/1/2025,En Investigación,,,,,
EL ORO,-3.27244670000000015,-79.9299951999999934,41,HOMBRE,,,18/1/2025,En Investigación,,,,,
PICHINCHA,-0.0682032000000000055,-78.4321481000000063,22,MUJER,A24-EXTRAVIADO - AUSENCIA TEMPORAL,HOSPITALIZADO,18/1/2025,Extravío ,ZONA 9,D.M. QUITO,21/1/2025,-0.09211,-78.4367
PICHINCHA,-0.0804108001391770494,-78.4102641088879295,12,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,18/1/2025,Voluntaria,ZONA 9,D.M. QUITO,19/1/2025,-0.10541,-78.51334
TUNGURAHUA,-1.30260450502988334,-78.6323904991149902,43,HOMBRE,A24-CAUSAS SOCIALES,Grupos Delictivos Organizados/GDOS/PANDILLAS/MAFIAS/CARTELES,17/1/2025,Involuntaria,ZONA 3,TUNGURAHUA,20/1/2025,-1.35472,-78.61576
TUNGURAHUA,-1.3278909000000001,-78.5414155999999934,42,HOMBRE,FALLECIDO,ACCIDENTAL,17/1/2025,Extravío ,ZONA 3,TUNGURAHUA,19/1/2025,-1.40327,-78.33094
AZUAY,-2.88899809999999979,-78.9971282000000059,14,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,17/1/2025,Voluntaria,ZONA 6,AZUAY,19/1/2025,-2.92809,-78.77879
CHIMBORAZO,-1.80543999999999993,-78.6012119999999896,21,HOMBRE,A24-CAUSAS PERSONALES,RELACIÓN AFECTIVA,17/1/2025,Voluntaria,ZONA 3,CHIMBORAZO,25/1/2025,-1.67273,-78.65154
GUAYAS,-2.2840098000000002,-79.884710400000003,25,HOMBRE,,,17/1/2025,En Investigación,,,,,
GUAYAS,-2.16404043582424599,-79.4590652820625962,27,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,17/1/2025,Voluntaria,ZONA 5,GUAYAS,4/2/2025,-2.12871,-79.59043
SUCUMBIOS,-0.199405129540024095,-76.6270668545910638,14,MUJER,,,17/1/2025,En Investigación,,,,,
SANTA ELENA,-1.82684650000000004,-80.7529730999999913,1,MUJER,A24-VIOLENCIA,VIOLENCIA PSICOLÓGICA,17/1/2025,Voluntaria,,,24/1/2025,-2.22866,-80.92395
PICHINCHA,-0.189296700000000012,-78.5044690999999943,14,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,17/1/2025,Voluntaria,ZONA 9,D.M. QUITO,18/1/2025,-0.14245,-78.50019
GUAYAS,-2.23055169999999992,-79.9022708999999907,22,HOMBRE,FALLECIDO,NO DETERMINADA,17/1/2025,Involuntaria,ZONA 8,D.M. GUAYAQUIL,21/1/2025,-2.19487,-79.93848
CARCHI,0.663806551302624559,-77.7155129167312992,13,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,17/1/2025,Voluntaria,ZONA 1,IMBABURA,21/1/2025,0.34715,-78.13236
SANTO DOMINGO DE LOS TSACHILAS,-0.259947237679254206,-79.1767277104396783,20,HOMBRE,FALLECIDO,NO DETERMINADA,17/1/2025,Involuntaria,ZONA 4,SANTO DOMINGO DE LOS TSACHILAS,5/2/2025,-0.207,-79.20501
SANTA ELENA,-1.82684650000000004,-80.7529730999999913,27,MUJER,A24-VIOLENCIA,VIOLENCIA PSICOLÓGICA,17/1/2025,Voluntaria,,,24/1/2025,-2.22866,-80.92395
TUNGURAHUA,-1.21911630000000004,-78.5933794999999975,17,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,17/1/2025,Voluntaria,ZONA 3,TUNGURAHUA,29/1/2025,-1.21639,-78.57744
PICHINCHA,-0.0834122999999999948,-78.508437200000003,15,MUJER,,,17/1/2025,En Investigación,,,,,
GUAYAS,-2.07554950000000016,-79.9256079000000028,17,MUJER,,,17/1/2025,En Investigación,,,,,
PICHINCHA,-0.133652199999999999,-78.5018972000000019,13,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,17/1/2025,Voluntaria,ZONA 9,D.M. QUITO,26/1/2025,-0.12353,-78.50485
PICHINCHA,-0.189296700000000012,-78.5044690999999943,14,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,17/1/2025,Voluntaria,ZONA 9,D.M. QUITO,18/1/2025,-0.14214,-78.50057
AZUAY,-2.91037979999999985,-79.0218715000000032,79,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,17/1/2025,Voluntaria,ZONA 6,AZUAY,18/1/2025,-2.90013,-79.0059
EL ORO,-3.59052079999999885,-79.6586308999999915,15,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,17/1/2025,Voluntaria,ZONA 7,EL ORO,29/1/2025,-3.26277,-79.96327
PICHINCHA,-0.183784646539570135,-78.4914189577102661,14,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,17/1/2025,Voluntaria,ZONA 9,D.M. QUITO,17/1/2025,-0.04009,-78.45493
MANABI,-0.404709600000000114,-79.9057062999999914,14,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,16/1/2025,Voluntaria,ZONA 4,MANABI,23/1/2025,-0.70477,-80.13215
PICHINCHA,-0.330162599999999973,-78.4510728999999998,18,HOMBRE,FALLECIDO,ACCIDENTAL,16/1/2025,Extravío ,ZONA 2,PICHINCHA,22/1/2025,-0.34227,-78.45211
GUAYAS,-2.1852440999999998,-80.0255464999999901,17,HOMBRE,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,16/1/2025,Voluntaria,ZONA 8,D.M. GUAYAQUIL,11/2/2025,-2.38396,-80.35588
EL ORO,-3.44604677907240697,-79.9652052144922436,7,HOMBRE,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,16/1/2025,Voluntaria,ZONA 4,MANABI,17/1/2025,-1.35272,-80.58361
EL ORO,-3.32652203937443725,-79.8076201893457693,13,MUJER,A24-CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,16/1/2025,Voluntaria,ZONA 7,EL ORO,18/1/2025,-3.33012,-79.80899
CHIMBORAZO,-1.68908622743816594,-78.6258097594444791,19,MUJER,A24-CAUSAS PERSONALES,CIRCUNSTANCIAL,16/1/2025,Voluntaria,ZONA 3,CHIMBORAZO,17/1/2025,-1.68756,-78.63652
